series,series_orig,label,freq,unit,seas_adj,broad_sector,topic,code_src,comment
MAN001_I_S,MAN001_I_S,Total Manufacturing: Volumes,M,Index,True,Real,Production,MPS30000,
MAN001_S_S,MAN001_S_S,Total Manufacturing: Values,M,Rand,True,Real,Production,MSS30000,
MIN001_I_S,MIN001_I_S,"Total, Gold Included: Volumes",M,Index,True,Real,Production,FMS20000,
MIN001_S_S,MIN001_S_S,"Total, Gold Included: Values",M,Rand,True,Real,Production,MVS20000,
ELE002_I_S,ELE002_I_S,Physical Volume of Electricity Production: Volumes,M,Index,True,Real,Production,ELEKIS11,
ELE001_S_S,ELE001_S_S,Electricity Available for Distribution in South Africa: Total - All Producers: Values,M,Gigawatt-hours,True,Real,Production,ELEKTS10,
MTS003_S,MTS003_S,Total,M,Rand,True,Real,Sales,,
MTS005_N,MTS005_N,New Vehicle Sales,M,Rand,True,Real,Sales,,
RET008_I_S,RET008_I_S,Total: Volumes,M,,True,Real,Sales,CON_SEAS,
RET008_S_S,RET008_S_S,Total: Values,M,Rand,True,Real,Sales,CUR_SEAS,
WHO001_I_S,WHO001_I_S,Total: Volumes,M,Index,True,Real,Sales,CON_SEAS,
WHO001_S_S,WHO001_S_S,Total: Values,M,Rand,True,Real,Sales,CUR_SEAS,
CPI60001,CPI60001,Total Country - Geographic Indices,M,Index,True,Real,Prices,CPI60001,
CPI1000_M_N,CPI1000_M_N,Consumer Prices,M,Index,True,Real,Prices,CPI1000A,Consumer Price Index: Headline.
PPI001,PPI001,All Groups,M,Index,False,Real,Prices,PPC30000,
PPI027,PPI027,Chemicals and Chemical Products,M,Index,False,Real,Prices,PPC34100,
PPI028,PPI028,Chemicals Basic: Fertilizers,M,Index,False,Real,Prices,PPC34110,
PPI041,PPI041,Electrical Machinery and apparatus:Other,M,Index,False,Real,Prices,PPC38100,
MIG001_A_N0_TA,MIG001_A_N0_TA,Total: Any: All: World,M,Number,True,Real,Tourism,,
MIG001_A_A0_TA,MIG001_A_A0_TA,Total: Any: Air (All): World,M,Number,True,Real,Tourism,,
MIG011_N_A0_TX,MIG011_N_A0_TX,Overnight (Tourists): Non-Resident: Air (All): World Excluding South Africa,M,Number,True,Real,Tourism,,
MIG011_N_N0_TX,MIG011_N_N0_TX,Overnight (Tourists): Non-Resident: All: World Excluding South Africa,M,Number,True,Real,Tourism,,
TOU036_S,TOU036_S,Total Income - Total Industry,M,Rands,True,Real,Tourism,TOT_TOT_D11,
TOU006_S,TOU006_S,Stay Units Nights Sold - Total Industry,M,Number,True,Real,Tourism,TOT_UNITS_D11,
TOU011_S,TOU011_S,Occupancy Rate - Total Industry,M,Percentage,True,Real,Tourism,TOT_OCC_D11,
DIFN003_M_S,DIFN003_M_S,Leading Indicator,M,Index,True,Real,Other Real,DIFN003A,"The leading business cycle indicator is a composite index comprising of time series, which tend to shift direction in advance of the business cycle."
LAN001_S,LAN001_S,Total: Payload,M,Rand,True,Real,Other Real,FPAYL1_TOT_D11,
LAN002_S,LAN002_S,Total: Income for Freight Transportation,M,Rand,True,Real,Other Real,FINCF1_TOT_D11,
LAN018_S,LAN018_S,Passenger Journeys,M,Passengers,True,Real,Other Real,FNOPS1_TOT_D11,
